quarter,department,targeted_productivity,smv,wip,over_time,incentive,idle_time,no_of_style_change,no_of_workers,actual_productivity
Quarter3,sweing,0.65,22.52,1163,9720,35,0,0,54,0.650198653
Quarter3,sweing,0.6,22.52,1140,10170,30,0,0,56.5,0.600291767
Quarter3,sweing,0.6,14.89,1027,10080,38,0,0,56,0.600273268
Quarter3,finishing ,0.8,2.9,,900,0,0,0,5,0.465757576
Quarter3,sweing,0.7,41.19,1052,10440,21,0,0,58,0.452012539
Quarter3,finishing ,0.8,4.15,,1260,0,0,0,7,0.313852814
Quarter3,finishing ,0.6,4.15,,1440,0,0,0,8,0.852793561
Quarter3,finishing ,0.65,4.15,,2160,0,0,0,12,0.838383838
Quarter3,finishing ,0.8,2.9,,1800,0,0,0,10,0.804848485
Quarter3,sweing,0.8,11.41,1140,5490,63,0,0,30.5,0.800343766
Quarter3,sweing,0.8,48.84,624,10170,50,0,0,56.5,0.800128721
Quarter3,sweing,0.8,25.9,1288,10170,38,0,0,56.5,0.800128721
Quarter3,sweing,0.8,26.16,1381,3660,50,0,0,59,0.800015009
Quarter3,sweing,0.7,22.52,882,10170,50,0,0,56.5,0.7005417
Quarter3,sweing,0.7,22.52,1002,10080,40,0,0,56,0.700094156
Quarter3,finishing ,0.8,2.9,,1440,0,0,0,8,0.692045455
Quarter3,sweing,0.8,26.87,585,5670,56,0,0,31.5,0.662255892
Quarter3,sweing,0.65,22.52,1138,10170,35,0,0,56.5,0.650416734
Quarter3,sweing,0.65,14.89,1140,10260,44,0,0,57,0.650299575
Quarter3,sweing,0.65,22.94,1025,10170,26,0,0,56.5,0.650243497
Quarter3,finishing ,0.8,2.9,,1440,0,0,0,8,0.639867424
Quarter3,sweing,0.6,20.4,1031,10440,30,0,0,58,0.600062696
Quarter3,finishing ,0.8,3.94,,1800,0,0,0,10,0.582045455
Quarter3,sweing,0.8,49.1,1381,10350,24,0,0,57.5,0.403242161
Quarter3,finishing ,0.7,3.94,,1440,0,0,0,8,0.235795455
Quarter3,finishing ,0.7,4.3,,5040,0,0,0,28,0.977272727
Quarter3,finishing ,0.8,3.94,,1800,0,0,0,10,0.964106061
Quarter3,finishing ,0.65,4.15,,1440,0,0,0,8,0.958901515
Quarter3,sweing,0.8,11.41,1028,4380,50,0,0,31,0.800358775
Quarter3,sweing,0.8,25.9,1380,3630,50,0,0,56.5,0.800162602
Quarter3,sweing,0.8,26.16,1196,10620,63,0,0,59,0.800117103
Quarter3,finishing ,0.8,2.9,,1440,0,0,0,8,0.793844697
Quarter3,sweing,0.7,22.94,1006,10170,38,0,0,56.5,0.750517565
Quarter3,sweing,0.7,22.52,930,10260,63,0,0,57,0.750068049
Quarter3,sweing,0.7,22.52,1095,10170,50,0,0,56.5,0.750062751
Quarter3,sweing,0.7,22.52,938,10080,63,0,0,56,0.750057359
Quarter3,sweing,0.7,14.89,1484,10260,50,0,0,57,0.700170388
Quarter3,finishing ,0.8,2.9,,1440,0,0,0,8,0.683806818
Quarter3,sweing,0.65,20.4,1255,8280,35,0,0,58,0.650066445
Quarter3,sweing,0.8,48.84,1040,10260,30,0,0,57,0.576460393
Quarter3,sweing,0.5,22.94,1492,10170,30,0,0,56.5,0.549969429
Quarter3,finishing ,0.7,3.94,,1440,0,0,0,8,0.538399621
Quarter3,finishing ,0.7,4.15,,1440,0,0,0,8,0.409545455
Quarter3,sweing,0.35,15.26,1111,6120,23,0,0,34,0.35021836
Quarter3,finishing ,0.7,4.15,,1440,0,0,0,8,1.033570076
Quarter3,sweing,0.8,11.41,1047,5580,63,0,0,31,0.800261486
Quarter3,sweing,0.8,25.9,1434,10170,50,0,0,56.5,0.800128721
Quarter3,sweing,0.8,26.16,399,10620,63,0,0,59,0.800117103
Quarter3,sweing,0.7,22.52,983,10260,63,0,0,57,0.750068049
Quarter3,sweing,0.7,22.52,1108,10080,63,0,0,56,0.750057359
Quarter3,sweing,0.7,22.52,1134,8460,50,0,0,57,0.750037968
Quarter3,sweing,0.7,22.94,1363,10260,50,0,0,57,0.750031898
Quarter3,finishing ,0.8,3.94,,1800,0,0,0,10,0.72830303
Quarter3,sweing,0.7,14.89,1501,10260,50,0,0,57,0.700170388
Quarter3,sweing,0.7,20.4,1352,10260,50,0,0,57,0.700063796
Quarter3,finishing ,0.8,2.9,,1440,0,0,0,8,0.639867424
Quarter3,sweing,0.5,15.26,1352,3720,23,0,0,34,0.500290419
Quarter3,sweing,0.35,22.94,1450,10080,30,0,0,56,0.400332792
Quarter3,finishing ,0.7,4.15,,2700,0,0,0,15,0.362666667
Quarter3,finishing ,0.75,4.3,,6000,0,0,0,20,0.978525641
Quarter3,finishing ,0.7,3.94,,5100,0,0,0,17,0.912202112
Quarter3,sweing,0.75,22.52,825,10080,94,0,0,56,0.900556277
Quarter3,sweing,0.8,11.61,916,5760,75,0,0,89,0.850410511
Quarter3,finishing ,0.8,3.94,,2400,0,0,0,8,0.827147436
Quarter3,sweing,0.8,25.9,562,7470,38,0,0,56.5,0.800436542
Quarter3,sweing,0.7,22.94,1422,10500,60,0,0,57,0.800415742
Quarter3,sweing,0.7,22.52,1206,10080,75,0,0,56,0.800020563
Quarter3,finishing ,0.7,4.15,,2400,0,0,0,8,0.758173077
Quarter3,sweing,0.7,20.4,1404,10440,50,0,0,58,0.750344828
Quarter3,sweing,0.7,22.52,1139,10260,63,0,0,57,0.750068049
Quarter3,sweing,0.7,14.89,1735,10260,50,0,0,57,0.700170388
Quarter3,sweing,0.65,22.94,1595,10260,34,0,0,57,0.700029771
Quarter3,sweing,0.6,15.26,1245,6360,23,0,0,34,0.60017284
Quarter3,finishing ,0.8,2.9,,2400,0,0,0,8,0.594871795
Quarter3,sweing,0.8,54.56,757,4140,29,0,0,58,0.520237649
Quarter3,finishing ,0.65,3.94,,2400,0,0,0,8,0.505128205
Quarter3,sweing,0.5,22.52,1720,10080,23,0,0,56,0.500241342
Quarter3,finishing ,0.7,4.15,,2700,0,0,0,9,0.470769231
Quarter4,finishing ,0.6,3.94,,6000,0,0,0,10,0.957638889
Quarter4,finishing ,0.75,3.94,,8400,0,0,0,14,0.940701058
Quarter4,sweing,0.75,22.52,759,10080,81,0,0,56,0.849983766
Quarter4,sweing,0.7,22.94,1510,10620,60,0,0,57,0.800302791
Quarter4,sweing,0.8,11.61,955,6360,63,0,0,32,0.800191989
Quarter4,sweing,0.75,22.52,1328,10080,55,0,0,56,0.800020563
Quarter4,sweing,0.7,22.94,1384,12180,63,0,0,57,0.750162367
Quarter4,sweing,0.7,22.52,1244,10260,63,0,0,57,0.750068049
Quarter4,finishing ,0.7,4.15,,9000,0,0,0,15,0.742901235
Quarter4,sweing,0.7,20.4,1480,10440,40,0,0,58,0.700250784
Quarter4,sweing,0.7,14.89,1863,10260,50,0,0,57,0.700170388
Quarter4,finishing ,0.75,4.3,,9000,0,0,0,15,0.670216049
Quarter4,finishing ,0.7,3.94,,15000,0,0,0,25,0.649662222
Quarter4,finishing ,0.7,3.94,,15000,0,0,0,25,0.649662222
Quarter4,finishing ,0.8,2.9,,4800,0,0,0,8,0.626822917
Quarter4,sweing,0.6,15.26,1492,6960,23,0,0,34,0.600436426
Quarter4,sweing,0.6,22.52,1859,10260,23,0,0,57,0.60041361
Quarter4,sweing,0.8,40.99,980,10770,30,0,0,56.5,0.555500132
Quarter4,sweing,0.5,29.12,970,10440,30,0,0,58,0.500547544
Quarter4,finishing ,0.7,3.94,,12000,0,0,0,20,0.460578704
Quarter4,finishing ,0.8,2.9,,4800,0,0,0,8,0.397743056
Quarter4,finishing ,0.6,4.08,,5400,0,0,0,9,0.327407407
Quarter4,finishing ,0.7,4.15,,2700,0,0,0,15,0.966666667
Quarter4,finishing ,0.75,3.94,,1800,0,0,0,10,0.937242424
Quarter4,finishing ,0.8,2.9,,1620,0,0,0,9,0.910521886
Quarter4,sweing,0.75,22.94,1606,10260,94,0,0,57,0.90064806
Quarter4,sweing,0.75,22.52,727,10260,94,0,0,57,0.900321106
Quarter4,finishing ,0.75,4.15,,1800,0,0,0,10,0.896022727
Quarter4,finishing ,0.75,3.94,,1440,0,0,0,8,0.895454545
Quarter4,finishing ,0.65,3.94,,2160,0,0,0,12,0.870580808
Quarter4,finishing ,0.7,4.08,,1620,0,0,0,9,0.858585859
Quarter4,sweing,0.7,22.94,1472,10260,75,0,0,57,0.800643806
Quarter4,sweing,0.75,22.52,1332,10080,69,0,0,56,0.80062987
Quarter4,sweing,0.8,11.61,1009,5640,63,0,0,32,0.800537143
Quarter4,sweing,0.75,22.52,1266,10260,69,0,0,57,0.80035194
Quarter4,sweing,0.75,15.26,1316,6120,40,0,0,34,0.750079323
Quarter4,sweing,0.75,42.97,1282,10260,56,0,0,57,0.750041201
Quarter4,sweing,0.7,20.4,1382,10440,50,0,0,58,0.700250784
Quarter4,finishing ,0.75,4.3,,2160,0,0,0,12,0.651515152
Quarter4,sweing,0.65,22.52,1295,10170,26,0,0,56.5,0.650416734
Quarter4,sweing,0.6,29.12,925,6660,23,0,0,58,0.600125217
Quarter4,finishing ,0.75,3.94,,1440,0,0,0,8,0.578314394
Quarter4,finishing ,0.7,3.94,,1440,0,0,0,8,0.578314394
Quarter4,sweing,0.35,15.09,1448,9360,23,0,0,52,0.34998951
Quarter4,finishing ,0.6,3.94,,1440,0,0,0,8,0.261174242
Quarter4,finishing ,0.7,4.15,,3060,0,0,0,17,0.973796791
Quarter4,finishing ,0.75,3.94,,1440,0,0,0,8,0.970075758
Quarter4,finishing ,0.7,3.94,,1440,0,0,0,8,0.970075758
Quarter4,finishing ,0.75,3.94,,1620,0,0,0,9,0.961784512
Quarter4,finishing ,0.75,3.94,,3420,0,0,0,19,0.955151515
Quarter4,finishing ,0.75,4.3,,2160,0,0,0,12,0.952020202
Quarter4,sweing,0.75,22.52,867,10260,94,0,0,57,0.900321106
Quarter4,sweing,0.75,22.94,1636,10530,81,0,0,58.5,0.850223776
Quarter4,sweing,0.7,22.94,1682,10530,75,0,0,58.5,0.800909609
Quarter4,sweing,0.75,22.52,1495,10350,55,0,0,57.5,0.800513307
Quarter4,sweing,0.8,11.61,1181,5760,63,0,0,32,0.800386364
Quarter4,sweing,0.75,22.52,1413,10080,69,0,0,56,0.800020563
Quarter4,finishing ,0.65,3.94,,2520,0,0,0,14,0.749188312
Quarter4,sweing,0.7,22.52,360,10170,40,0,0,56.5,0.7005417
Quarter4,sweing,0.7,15.26,1296,6120,40,0,0,34,0.70043672
Quarter4,sweing,0.7,20.4,1217,10440,50,0,0,58,0.700250784
Quarter4,sweing,0.65,29.12,1086,10440,26,0,0,58,0.650407524
Quarter4,finishing ,0.7,4.08,,1620,0,0,0,9,0.618181818
Quarter4,sweing,0.75,42.97,532,10260,40,0,0,57,0.59114168
Quarter4,sweing,0.5,15.09,1557,720,23,0,0,52,0.500061916
Quarter4,finishing ,0.8,2.9,,720,0,0,0,4,0.329545455
Quarter4,finishing ,0.75,3.94,,1800,0,0,0,10,1.059621212
Quarter4,finishing ,0.75,3.94,,3780,0,0,0,21,0.997792208
Quarter4,finishing ,0.75,4.3,,2160,0,0,0,12,0.963699495
Quarter4,finishing ,0.7,4.15,,2700,0,0,0,15,0.959191919
Quarter4,finishing ,0.75,3.94,,1800,0,0,0,10,0.910378788
Quarter4,finishing ,0.7,3.94,,1800,0,0,0,10,0.910378788
Quarter4,sweing,0.8,22.52,1016,10170,60,0,0,56.5,0.850312684
Quarter4,sweing,0.8,11.61,1072,5760,50,0,0,32,0.800386364
Quarter4,sweing,0.75,22.52,1584,10260,69,0,0,57,0.80035194
Quarter4,sweing,0.75,22.94,1764,10260,55,0,0,57,0.800034024
Quarter4,sweing,0.7,22.94,1745,10440,60,0,0,58,0.800023511
Quarter4,sweing,0.75,22.52,1250,10080,55,0,0,56,0.800020563
Quarter4,finishing ,0.7,4.08,,1620,0,0,0,9,0.769292929
Quarter4,sweing,0.75,20.4,1118,10320,56,0,0,58,0.750031447
Quarter4,sweing,0.7,29.12,1143,10440,40,0,0,58,0.70061442
Quarter4,sweing,0.7,15.26,1337,6120,40,0,0,34,0.70043672
Quarter4,finishing ,0.65,3.94,,1440,0,0,0,8,0.646306818
Quarter4,sweing,0.6,15.09,1519,360,23,0,0,52,0.600143365
Quarter4,sweing,0.35,28.08,749,10260,23,0,0,57,0.350066986
Quarter4,sweing,0.75,22.52,1635,6840,119,0,0,57,1.000230409
Quarter4,sweing,0.75,22.52,1299,6840,119,0,0,57,1.000230409
Quarter4,finishing ,0.8,3.94,,1440,0,0,0,12,0.979527778
Quarter4,finishing ,0.8,4.3,,1440,0,0,0,12,0.940625
Quarter4,finishing ,0.5,4.15,,1440,0,0,0,12,0.926388889
Quarter4,sweing,0.8,22.52,1134,6720,70,0,0,56,0.900129762
Quarter4,finishing ,0.75,3.94,,1440,0,0,0,12,0.861875
Quarter4,sweing,0.8,22.52,1106,6780,60,0,0,56.5,0.850312684
Quarter4,finishing ,0.65,3.94,,960,0,0,0,8,0.845458333
Quarter4,finishing ,0.7,4.15,,1080,0,0,0,9,0.823555556
Quarter4,finishing ,0.5,4.15,,960,0,0,0,8,0.803541667
Quarter4,sweing,0.75,22.94,1871,6960,55,0,0,58,0.800263218
Quarter4,finishing ,0.75,3.94,,1200,0,0,0,10,0.788
Quarter4,finishing ,0.75,3.94,,1200,0,0,0,10,0.77815
Quarter4,sweing,0.7,29.12,1294,6960,50,0,0,58,0.700386207
Quarter4,sweing,0.7,15.26,1462,4080,40,0,0,34,0.700164706
Quarter4,sweing,0.65,15.09,976,240,23,0,0,52,0.650307143
Quarter4,sweing,0.8,30.4,338,3840,34,0,0,32,0.622828125
Quarter4,finishing ,0.8,2.9,,960,0,0,0,8,0.6225
Quarter4,sweing,0.5,20.79,1455,6960,30,0,0,58,0.500035345
Quarter4,sweing,0.5,48.18,1282,6480,23,0,0,54,0.37046657
Quarter4,sweing,0.8,22.52,1559,6840,90,0,0,57,1.000230409
Quarter4,sweing,0.8,22.52,1350,6840,113,0,0,57,1.000230409
Quarter4,finishing ,0.35,2.9,,1800,0,0,0,15,0.977555556
Quarter4,finishing ,0.75,3.94,,1200,0,0,0,10,0.9456
Quarter4,finishing ,0.8,3.94,,1800,0,0,0,15,0.902222222
Quarter4,sweing,0.8,22.52,1175,6720,60,0,0,56,0.850532143
Quarter4,sweing,0.75,22.94,1868,6960,81,0,0,58,0.850362069
Quarter4,finishing ,0.8,3.94,,1200,0,0,0,10,0.840533333
Quarter4,sweing,0.6,20.79,1045,6960,88,0,0,58,0.800534483
Quarter4,sweing,0.8,22.52,1342,6780,50,0,0,56.5,0.800489676
Quarter4,finishing ,0.75,4.08,,1080,0,0,0,9,0.755555556
Quarter4,sweing,0.7,29.12,1340,6960,63,0,0,58,0.750593103
Quarter4,sweing,0.75,15.26,1429,3600,45,0,0,35,0.750283333
Quarter4,finishing ,0.8,4.3,,1440,0,0,0,12,0.722638889
Quarter4,finishing ,0.65,4.15,,960,0,0,0,8,0.553333333
Quarter4,sweing,0.5,20.1,1413,5880,46,0,0,54,0.500567308
Quarter4,sweing,0.7,38.09,336,6240,0,0,0,52,0.467693269
Quarter4,sweing,0.35,18.79,511,1800,23,0,0,32,0.437995338
Quarter4,finishing ,0.6,3.94,,960,0,0,0,8,0.406354167
Quarter4,sweing,0.6,23.54,958,6600,0,0,0,55,0.285333333
Quarter4,finishing ,0.5,2.9,,960,0,0,0,8,0.259375
Quarter5,sweing,0.8,22.52,1416,6840,113,0,0,57,1.000230409
Quarter5,finishing ,0.8,4.3,,1200,0,0,0,10,0.989
Quarter5,sweing,0.8,22.52,1287,6840,100,0,0,57,0.950185965
Quarter5,sweing,0.8,22.52,1444,6900,88,0,0,57.5,0.9008
Quarter5,sweing,0.8,22.52,1088,6720,88,0,0,56,0.900129762
Quarter5,finishing ,0.5,2.9,,1200,0,0,0,10,0.899
Quarter5,finishing ,0.65,4.15,,960,0,0,0,8,0.877552083
Quarter5,finishing ,0.6,2.9,,960,0,0,0,8,0.864583333
Quarter5,finishing ,0.8,3.94,,1200,0,0,0,10,0.85695
Quarter5,finishing ,0.75,3.94,,1200,0,0,0,10,0.853666667
Quarter5,sweing,0.75,22.94,1579,6960,81,0,0,58,0.850362069
Quarter5,sweing,0.7,29.12,1170,6960,53,0,0,58,0.850170115
Quarter5,sweing,0.65,20.79,1015,7080,81,0,0,59,0.800473729
Quarter5,finishing ,0.8,3.94,,1200,0,0,0,10,0.773333333
Quarter5,sweing,0.75,15.26,1436,4200,45,0,0,35,0.750646667
Quarter5,finishing ,0.75,4.08,,1080,0,0,0,9,0.634666667
Quarter5,sweing,0.6,20.1,1601,4320,46,0,0,51,0.60059761
Quarter5,sweing,0.5,18.79,717,3960,23,0,0,33,0.500117677
Quarter5,finishing ,0.8,3.94,,960,0,0,0,8,0.4925
Quarter5,sweing,0.65,23.54,830,6600,0,0,0,55,0.48792
Quarter5,sweing,0.8,22.52,1136,6960,113,0,0,58,1.000457471
Quarter5,sweing,0.8,22.52,1397,6840,113,0,0,57,1.000230409
Quarter5,finishing ,0.8,3.94,,1200,0,0,0,10,0.971866667
Quarter5,finishing ,0.8,3.94,,960,0,0,0,8,0.971866667
Quarter5,finishing ,0.8,3.94,,1200,0,0,0,10,0.971866667
Quarter5,finishing ,0.8,3.94,,1200,0,0,0,10,0.971866667
Quarter5,finishing ,0.75,3.94,,1800,0,0,0,15,0.971866667
Quarter5,finishing ,0.75,3.94,,240,0,0,0,2,0.971866667
Quarter5,finishing ,0.75,4.08,,1080,0,0,0,9,0.971866667
Quarter5,finishing ,0.7,3.94,,240,0,0,0,2,0.971866667
Quarter5,finishing ,0.7,3.94,,1200,0,0,0,10,0.971866667
Quarter5,finishing ,0.65,3.94,,960,0,0,0,8,0.971866667
Quarter5,finishing ,0.65,3.94,,600,0,0,0,5,0.971866667
Quarter5,finishing ,0.6,3.94,,1200,0,0,0,10,0.971866667
Quarter5,sweing,0.8,22.52,1116,6720,93,0,0,56,0.920236905
Quarter5,sweing,0.8,22.52,1432,6660,88,0,0,57.5,0.900537069
Quarter5,sweing,0.75,29.12,1082,6840,81,0,0,57,0.850610526
Quarter5,sweing,0.75,22.94,1502,6960,81,0,0,58,0.850362069
Quarter5,sweing,0.75,15.26,1209,4200,45,0,0,35,0.750646667
Quarter5,sweing,0.7,50.89,282,5880,56,0,0,59,0.656763743
Quarter5,sweing,0.65,20.1,1417,6480,49,0,0,54,0.650148148
Quarter5,sweing,0.6,18.79,799,3960,23,0,0,33,0.600710606
Quarter5,sweing,0.7,23.54,1109,6720,0,0,0,56,0.388830357
Quarter5,sweing,0.5,23.54,1144,6480,0,0,0,54,0.286984568
Quarter1,finishing ,0.65,4.15,,960,0,0,0,8,1.0115625
Quarter1,sweing,0.8,22.52,1396,6900,113,0,0,57.5,1.000671304
Quarter1,sweing,0.8,22.94,1582,3060,113,0,0,58.5,1.000402055
Quarter1,finishing ,0.75,3.94,,2280,0,0,0,19,0.950438596
Quarter1,sweing,0.8,22.52,1124,6840,100,0,0,57,0.950185965
Quarter1,finishing ,0.8,3.94,,1200,0,0,0,10,0.912766667
Quarter1,finishing ,0.7,3.94,,2160,0,0,0,18,0.892194444
Quarter1,finishing ,0.8,3.94,,1200,0,0,0,10,0.8865
Quarter1,sweing,0.8,22.52,1282,6720,75,0,0,56,0.850532143
Quarter1,sweing,0.8,22.52,1472,7020,60,0,0,58.5,0.85011396
Quarter1,finishing ,0.8,4.3,,1440,0,0,0,12,0.845069444
Quarter1,sweing,0.75,29.12,1282,6960,45,0,0,58,0.750593103
Quarter1,sweing,0.75,15.26,1276,1440,45,0,0,35,0.750450658
Quarter1,finishing ,0.75,4.08,,1080,0,0,0,9,0.702666667
Quarter1,sweing,0.7,20.1,1192,6120,75,0,0,54,0.700508929
Quarter1,sweing,0.65,18.79,881,3960,26,0,0,33,0.651007071
Quarter1,sweing,0.6,24.26,1196,6600,0,0,0,55,0.466821212
Quarter1,sweing,0.7,24.26,1400,6720,0,0,0,56,0.411553571
Quarter1,finishing ,0.6,2.9,,1200,0,0,0,10,0.314166667
Quarter1,sweing,0.8,22.94,16882,7020,113,0,0,58.5,1.000602279
Quarter1,finishing ,0.75,3.94,,960,0,0,0,8,0.994270833
Quarter1,sweing,0.8,22.52,21385,7020,88,0,0,58.5,0.900158405
Quarter1,sweing,0.8,22.52,21266,6840,70,0,0,57,0.90014152
Quarter1,sweing,0.8,22.52,21540,6720,88,0,0,56,0.900129762
Quarter1,finishing ,0.8,3.94,,1200,0,0,0,10,0.85695
Quarter1,finishing ,0.8,4.3,,1440,0,0,0,12,0.809236111
Quarter1,sweing,0.8,15.26,12261,3600,63,0,0,35,0.800401961
Quarter1,sweing,0.8,22.52,23122,5940,50,0,0,56.5,0.800393224
Quarter1,sweing,0.75,29.12,8992,6960,55,0,0,58,0.799963218
Quarter1,finishing ,0.75,4.08,,1080,0,0,0,9,0.740444444
Quarter1,sweing,0.7,20.55,9792,6480,60,0,0,54,0.700398148
Quarter1,sweing,0.7,18.79,2984,3960,30,0,0,33,0.700354545
Quarter1,finishing ,0.65,4.15,,960,0,0,0,8,0.561979167
Quarter1,finishing ,0.75,3.94,,2280,0,0,0,19,0.504596491
Quarter1,sweing,0.5,30.1,839,6960,0,0,0,58,0.500801724
Quarter1,sweing,0.7,24.26,2698,6720,0,0,0,56,0.295307738
Quarter1,finishing ,0.6,2.9,,1200,0,0,0,10,0.280333333
Quarter1,sweing,0.65,24.26,1435,6600,0,0,0,55,0.260978788
Quarter1,finishing ,0.8,3.94,,2400,0,0,0,20,1.001416667
Quarter1,sweing,0.8,22.52,1500,6900,113,0,0,57.5,1.000018551
Quarter1,sweing,0.8,22.52,1188,6720,90,0,0,56,0.999995238
Quarter1,finishing ,0.8,3.94,,1200,0,0,0,10,0.99485
Quarter1,finishing ,0.7,4.15,,960,0,0,0,8,0.976979167
Quarter1,sweing,0.8,22.52,1112,6840,100,0,0,57,0.950185965
Quarter1,sweing,0.8,22.52,1452,6960,100,0,0,58,0.949981609
