quarter,department,targeted_productivity,smv,wip,over_time,incentive,idle_time,no_of_style_change,no_of_workers,actual_productivity
Quarter4,sweing,0.75,30.1,709,6960,45,0,1,58,0.750770115
Quarter4,sweing,0.75,18.79,1100,3960,45,0,0,33,0.75065101
Quarter4,sweing,0.75,11.41,826,2820,0,0,2,58,0.750293939
Quarter4,sweing,0.7,30.33,577,2160,30,0,1,58,0.700623
Quarter4,sweing,0.7,29.4,1094,6840,40,0,2,57,0.700614035
Quarter4,sweing,0.7,29.4,1228,6960,30,0,2,58,0.700362069
Quarter4,sweing,0.7,18.79,1641,6000,40,0,1,50,0.60128
Quarter4,sweing,0.7,21.25,1583,6000,0,0,1,50,0.417916667
Quarter4,finishing,0.8,2.9,,960,0,0,0,8,0.3715625
Quarter4,finishing,0.8,2.9,,960,0,0,0,8,0.3715625
Quarter4,finishing,0.8,5.13,,960,0,0,0,8,0.36871875
Quarter4,finishing,0.7,5.13,,960,0,0,0,8,0.356458333
Quarter4,finishing,0.7,2.9,,1800,0,0,0,15,0.902222222
Quarter4,finishing,0.8,4.6,,1440,0,0,0,12,0.811388889
Quarter4,sweing,0.8,15.26,1062,4080,50,0,0,34,0.800401961
Quarter4,sweing,0.8,30.1,450,7140,50,0,0,60,0.800137255
Quarter4,sweing,0.8,30.1,901,6480,50,0,1,59,0.800071839
Quarter4,finishing,0.7,4.6,,960,0,0,0,8,0.791458333
Quarter4,sweing,0.75,30.1,739,5640,45,0,1,59,0.750727326
Quarter4,sweing,0.75,18.79,913,3360,45,0,0,33,0.75065101
Quarter4,sweing,0.75,11.61,698,3360,34,0,2,57,0.750437269
Quarter4,sweing,0.75,29.4,1172,5340,45,0,2,60,0.750176991
Quarter4,finishing,0.75,2.9,,1800,0,0,0,15,0.726933333
Quarter4,finishing,0.7,2.9,,1800,0,0,0,15,0.726933333
Quarter4,sweing,0.7,30.33,408,1680,30,0,1,59,0.700623
Quarter4,sweing,0.7,29.4,1079,4560,40,0,2,58,0.700518519
Quarter4,sweing,0.7,18.79,1068,3000,30,0,1,52,0.700256795
Quarter4,finishing,0.7,2.9,,960,0,0,0,8,0.5046875
Quarter4,sweing,0.7,21.25,1834,6360,0,0,1,53,0.471108491
Quarter4,finishing,0.7,3.9,,960,0,0,0,8,0.325
Quarter4,sweing,0.6,22.53,708,5040,0,0,1,42,0.268214286
Quarter4,sweing,0.75,18.79,1085,6240,56,0,1,52,0.970816667
Quarter4,finishing,0.8,4.6,,1080,0,0,0,9,0.902962963
Quarter4,finishing,0.8,4.6,,2400,0,0,0,20,0.900833333
Quarter4,finishing,0.8,4.6,,1800,0,0,0,15,0.899555556
Quarter4,finishing,0.7,2.9,,1200,0,0,0,10,0.845833333
Quarter4,sweing,0.8,30.1,323,4080,50,0,1,59,0.800808642
Quarter4,sweing,0.8,15.26,1053,4080,50,0,0,34,0.800401961
Quarter4,sweing,0.8,30.1,786,7080,50,0,2,59,0.800115819
Quarter4,sweing,0.75,18.79,1003,3960,45,0,1,33,0.75065101
Quarter4,sweing,0.75,11.61,635,3360,45,0,0,57,0.750503571
Quarter4,sweing,0.75,29.4,1283,6960,45,0,2,58,0.750206897
Quarter4,sweing,0.7,29.4,847,6960,30,0,1,58,0.700362069
Quarter4,sweing,0.7,30.33,361,3960,30,0,1,58,0.700069811
Quarter4,sweing,0.7,21.82,1653,6240,0,0,2,52,0.700058333
Quarter4,finishing,0.75,4.6,,960,0,0,0,8,0.676666667
Quarter4,finishing,0.7,4.6,,960,0,0,0,8,0.658541667
Quarter4,sweing,0.8,30.1,15,1200,49,0,1,59,0.598792339
Quarter4,sweing,0.65,22.53,762,5040,0,0,1,42,0.581130952
Quarter4,finishing,0.7,3.9,,960,0,0,0,8,0.440375
Quarter4,finishing,0.75,2.9,,960,0,0,0,8,0.410833333
Quarter4,finishing,0.7,2.9,,960,0,0,0,8,0.410833333
Quarter4,finishing,0.8,4.6,,6300,0,0,0,15,0.921703704
Quarter4,finishing,0.8,4.6,,7560,0,0,0,18,0.921604938
Quarter4,sweing,0.8,30.1,694,4080,50,0,1,59,0.800808642
Quarter4,sweing,0.8,11.61,816,2820,50,0,2,57,0.800516667
Quarter4,sweing,0.8,15.26,1065,4080,63,0,0,34,0.800401961
Quarter4,finishing,0.5,3.94,,3360,0,0,0,8,0.768847222
Quarter4,sweing,0.75,18.79,912,3960,45,0,0,33,0.75065101
Quarter4,sweing,0.75,29.4,1244,6840,45,0,2,57,0.750473684
Quarter4,sweing,0.75,18.79,1020,5640,45,0,1,52,0.750371895
Quarter4,sweing,0.75,29.4,916,6960,56,0,2,58,0.750206897
Quarter4,sweing,0.7,21.82,1591,3240,0,0,1,52,0.700251773
Quarter4,sweing,0.7,30.33,398,6960,0,0,1,58,0.66237931
Quarter4,finishing,0.8,4.6,,3780,0,0,0,9,0.590617284
Quarter4,finishing,0.7,3.9,,960,0,0,0,8,0.5565625
Quarter4,sweing,0.8,30.1,437,7080,32,0,2,59,0.495617514
Quarter4,sweing,0.35,27.48,413,6840,38,0,1,57,0.449964912
Quarter4,finishing,0.7,2.9,,3360,0,0,0,8,0.410833333
Quarter4,finishing,0.75,2.9,,960,0,0,0,8,0.4078125
Quarter4,sweing,0.35,26.66,1164,6600,23,0,2,55,0.378895152
Quarter4,finishing,0.75,4.6,,3360,0,0,0,8,0.376597222
Quarter4,finishing,0.75,2.9,,3360,0,0,0,8,0.271875
Quarter4,finishing,0.8,4.6,,6300,0,0,0,15,0.921703704
Quarter4,finishing,0.8,4.6,,7560,0,0,0,18,0.921604938
Quarter4,sweing,0.8,11.61,954,0,50,0,2,58,0.800779018
Quarter4,sweing,0.8,15.26,1194,1700,62,0,0,34,0.800260821
Quarter4,sweing,0.8,30.1,644,840,38,0,1,59,0.799982853
Quarter4,finishing,0.5,3.94,,3360,0,0,0,8,0.768847222
Quarter4,sweing,0.75,29.4,1144,4440,45,0,2,57,0.750716981
Quarter4,sweing,0.75,18.79,1012,3960,45,0,0,33,0.75065101
Quarter4,sweing,0.75,29.4,792,4560,56,0,2,58,0.750425926
Quarter4,sweing,0.75,18.79,841,6240,45,0,1,52,0.750395513
Quarter4,sweing,0.7,21.82,1448,6120,40,0,1,51,0.700236601
Quarter4,sweing,0.7,30.33,512,4560,0,0,1,58,0.700211111
Quarter4,finishing,0.8,4.6,,3780,0,0,0,9,0.590617284
Quarter4,finishing,0.7,3.9,,960,0,0,0,8,0.5565625
Quarter4,sweing,0.5,27.48,609,6840,30,0,1,57,0.550403509
Quarter4,sweing,0.5,26.66,1448,6840,30,0,2,57,0.550349708
Quarter4,sweing,0.5,26.66,556,6960,23,0,2,58,0.500258046
Quarter4,finishing,0.7,2.9,,3360,0,0,0,8,0.410833333
Quarter4,finishing,0.75,2.9,,960,0,0,0,8,0.4078125
Quarter4,finishing,0.75,4.6,,3360,0,0,0,8,0.376597222
Quarter4,finishing,0.75,2.9,,3360,0,0,0,8,0.271875
Quarter1,finishing,0.8,4.6,,10500,0,0,0,25,0.936355556
Quarter1,finishing,0.75,4.6,,3360,0,0,0,8,0.813611111
Quarter1,sweing,0.8,15.26,1106,4080,63,0,0,34,0.800401961
Quarter1,sweing,0.75,29.4,622,6240,56,0,0,57,0.75075
Quarter1,sweing,0.75,18.79,1193,3960,45,0,0,33,0.75065101
Quarter1,sweing,0.75,29.4,1143,6840,45,0,0,57,0.750473684
Quarter1,sweing,0.75,18.79,895,6240,34,0,0,52,0.750395513
Quarter1,sweing,0.6,27.48,549,6720,38,0,0,56,0.707446429
Quarter1,sweing,0.7,21.82,1393,5640,30,0,0,52,0.700236601
Quarter1,sweing,0.6,26.66,1578,6840,38,0,0,57,0.700019883
Quarter1,sweing,0.7,30.33,254,1800,0,0,0,58,0.683550607
Quarter1,sweing,0.8,11.61,347,0,50,4,0,57,0.682433036
Quarter1,finishing,0.6,3.94,,960,0,0,0,8,0.673083333
Quarter1,finishing,0.7,2.9,,3360,0,0,0,8,0.664583333
Quarter1,sweing,0.6,26.66,692,6840,23,0,0,57,0.600239766
Quarter1,finishing,0.7,3.9,,960,0,0,0,8,0.585
Quarter1,sweing,0.8,30.1,934,6960,0,3.5,0,58,0.579511494
Quarter1,finishing,0.6,3.94,,3360,0,0,0,8,0.448722222
Quarter1,finishing,0.75,2.9,,960,0,0,0,8,0.447083333
Quarter1,finishing,0.8,4.6,,3360,0,0,0,8,0.350416667
Quarter1,finishing,0.7,3.9,,1200,0,0,0,10,0.92885
Quarter1,finishing,0.8,4.6,,10080,0,0,0,24,0.86037037
Quarter1,finishing,0.65,3.94,,960,0,0,0,8,0.806879167
Quarter1,sweing,0.65,26.66,1527,6840,65,0,0,57,0.800579532
Quarter1,sweing,0.8,15.26,1035,4080,63,0,0,34,0.800401961
Quarter1,finishing,0.75,2.9,,1200,0,0,0,10,0.8004
Quarter1,sweing,0.8,11.61,632,0,50,0,0,57,0.800309211
Quarter1,sweing,0.8,29.4,1231,4680,50,0,0,57,0.800149813
Quarter1,sweing,0.8,30.1,616,7080,0,0,0,59,0.800115819
Quarter1,finishing,0.75,4.6,,3360,0,0,0,8,0.773333333
Quarter1,sweing,0.75,18.79,947,2880,34,0,0,33,0.750797009
Quarter1,sweing,0.75,29.4,551,6840,45,0,0,57,0.750473684
Quarter1,sweing,0.75,18.79,935,6240,45,0,0,52,0.750395513
Quarter1,sweing,0.65,26.66,832,6780,55,0,0,57,0.750254867
Quarter1,sweing,0.65,27.48,544,6720,34,0,0,56,0.700903571
Quarter1,sweing,0.7,21.82,1511,3600,30,0,0,51,0.70013604
Quarter1,finishing,0.7,2.9,,3360,0,0,0,8,0.632361111
Quarter1,finishing,0.8,4.6,,3780,0,0,0,9,0.607654321
Quarter1,finishing,0.65,3.94,,3360,0,0,0,8,0.537919444
Quarter1,finishing,0.8,4.6,,3360,0,0,0,8,0.342361111
Quarter1,finishing,0.8,4.6,,4200,0,0,0,10,0.999533333
Quarter1,finishing,0.8,4.6,,6300,0,0,0,15,0.902962963
Quarter1,sweing,0.8,11.41,601,0,50,0,0,56,0.800701754
Quarter1,sweing,0.7,26.66,1562,6960,60,0,0,58,0.800566092
Quarter1,sweing,0.8,15.26,983,4080,50,0,0,34,0.800401961
Quarter1,sweing,0.8,29.4,1156,6840,50,0,0,57,0.800333333
Quarter1,sweing,0.8,30.1,29,7080,50,0,0,59,0.800115819
Quarter1,sweing,0.7,26.66,950,6960,50,0,0,58,0.750770115
Quarter1,sweing,0.75,29.4,534,6840,56,0,0,57,0.750473684
Quarter1,sweing,0.75,18.79,1096,6240,34,0,0,52,0.750395513
Quarter1,sweing,0.75,20.2,402,3120,45,0,0,33,0.750212553
Quarter1,finishing,0.75,4.6,,3360,0,0,0,8,0.702777778
Quarter1,sweing,0.7,27.48,573,6840,30,0,0,57,0.700659649
Quarter1,sweing,0.7,21.82,1313,5040,30,0,0,51,0.699984417
Quarter1,finishing,0.8,4.6,,3780,0,0,0,9,0.636049383
Quarter1,finishing,0.4,3.9,,6300,0,0,0,15,0.567377778
Quarter1,finishing,0.7,3.94,,3360,0,0,0,8,0.555430556
Quarter1,finishing,0.7,3.94,,3360,0,0,0,8,0.555430556
Quarter1,finishing,0.7,2.9,,3360,0,0,0,8,0.463194444
Quarter1,finishing,0.7,4.6,,3360,0,0,0,8,0.354444444
Quarter1,finishing,0.75,2.9,,3360,0,0,0,8,0.309333333
Quarter1,sweing,0.4,15.28,157,5400,0,6.5,1,45,0.30277037
Quarter1,finishing,0.8,4.6,,1200,0,0,0,10,0.939166667
Quarter1,finishing,0.8,4.6,,960,0,0,0,8,0.930416667
Quarter1,finishing,0.8,4.6,,1080,0,0,0,9,0.885925926
Quarter1,finishing,0.75,2.9,,960,0,0,0,8,0.83375
Quarter1,finishing,0.7,3.94,,960,0,0,0,8,0.806879167
Quarter1,finishing,0.7,3.94,,960,0,0,0,8,0.806058333
Quarter1,sweing,0.8,11.41,433,0,38,0,0,56,0.800701754
Quarter1,sweing,0.8,15.26,961,4080,50,0,0,34,0.800401961
Quarter1,sweing,0.8,29.4,1169,6840,63,0,0,57,0.800333333
Quarter1,sweing,0.8,30.1,874,3960,50,0,0,59,0.800055762
Quarter1,sweing,0.7,26.82,1028,6960,60,0,0,58,0.799975862
Quarter1,sweing,0.7,26.82,1772,6960,50,0,0,58,0.750651724
Quarter1,sweing,0.75,18.79,1206,6240,34,0,0,52,0.750395513
Quarter1,sweing,0.7,27.48,586,6960,40,0,0,58,0.700424138
Quarter1,sweing,0.7,21.82,1334,5760,30,0,0,53,0.700058333
Quarter1,finishing,0.8,4.6,,8400,0,0,0,20,0.684888889
Quarter1,finishing,0.7,4.6,,960,0,0,0,8,0.592083333
Quarter1,finishing,0.5,3.9,,960,0,0,0,8,0.5403125
Quarter1,sweing,0.8,29.4,30,6840,0,0,0,57,0.433263158
Quarter1,sweing,0.5,15.28,261,5520,0,0,1,46,0.404144928
Quarter1,sweing,0.75,18.79,52,3960,0,0,0,33,0.332146465
Quarter1,finishing,0.8,4.6,,2640,0,0,0,22,0.980984848
Quarter1,finishing,0.6,3.9,,960,0,0,0,8,0.950625
Quarter1,finishing,0.8,2.9,,1200,0,0,0,10,0.927291667
Quarter1,finishing,0.8,4.6,,1080,0,0,0,9,0.868888889
Quarter1,finishing,0.7,3.94,,960,0,0,0,8,0.812625
Quarter1,finishing,0.7,3.94,,960,0,0,0,8,0.812625
Quarter1,finishing,0.8,4.6,,1800,0,0,0,15,0.810111111
Quarter1,sweing,0.8,11.41,455,3420,50,0,0,56,0.800701754
Quarter1,sweing,0.8,29.4,797,1800,63,0,0,57,0.800534979
Quarter1,sweing,0.8,15.26,959,4080,50,0,0,34,0.800401961
Quarter1,sweing,0.7,26.82,1373,6960,50,0,0,58,0.750651724
Quarter1,sweing,0.75,18.79,1228,6240,45,0,0,52,0.750395513
Quarter1,sweing,0.7,26.82,1117,7080,50,0,0,59,0.750050847
Quarter1,sweing,0.7,27.48,230,6960,40,0,0,58,0.700424138
Quarter1,sweing,0.7,21.82,1390,6000,30,0,0,50,0.700422
Quarter1,sweing,0.6,15.28,529,1320,0,0,1,46,0.600099145
Quarter1,finishing,0.75,2.9,,960,0,0,0,8,0.453125
Quarter1,sweing,0.8,30.1,834,1200,0,4,0,59,0.366053523
Quarter1,sweing,0.35,22.53,1450,2640,0,0,1,39,0.26369382
Quarter1,finishing,0.8,4.6,,1080,0,0,0,9,0.868888889
Quarter1,sweing,0.8,15.26,986,4080,75,0,0,34,0.850520588
Quarter1,sweing,0.7,26.82,1267,8160,70,0,0,58,0.850045
Quarter1,finishing,0.8,4.6,,6000,0,0,0,25,0.825444444
Quarter1,finishing,0.35,3.94,,2400,0,0,0,10,0.80575
Quarter1,sweing,0.7,26.82,1195,6960,60,0,0,58,0.800746552
Quarter1,sweing,0.8,29.4,983,6840,63,0,1,57,0.800578947
Quarter1,sweing,0.8,11.41,471,3420,50,0,0,58,0.800034503
Quarter1,finishing,0.5,2.9,,960,0,0,0,8,0.7975
Quarter1,sweing,0.75,18.79,1226,3480,45,0,0,51,0.749987124
Quarter1,sweing,0.7,21.82,1251,6000,30,0,0,50,0.700422
Quarter1,finishing,0.7,3.94,,960,0,0,0,8,0.664875
Quarter1,finishing,0.7,3.94,,960,0,0,0,8,0.664875
Quarter1,finishing,0.8,2.9,,960,0,0,0,8,0.657083333
Quarter1,sweing,0.65,16.1,626,4200,0,0,1,45,0.65024031
Quarter1,finishing,0.8,4.6,,3600,0,0,0,15,0.590740741
Quarter1,finishing,0.65,3.9,,1920,0,0,0,8,0.528125
Quarter1,sweing,0.5,23.41,1379,2280,0,0,1,39,0.500528095
Quarter1,sweing,0.7,27.48,541,6960,24,0,1,58,0.408960345
Quarter2,finishing,0.8,4.6,,1440,0,0,0,12,0.951944444
Quarter2,finishing,0.8,4.6,,1080,0,0,0,9,0.945555556
Quarter2,finishing,0.75,2.9,,1080,0,0,0,9,0.929074074
Quarter2,finishing,0.75,3.94,,960,0,0,0,8,0.890604167
Quarter2,finishing,0.75,3.94,,960,0,0,0,8,0.890604167
Quarter2,finishing,0.7,3.9,,1200,0,0,0,10,0.884
Quarter2,finishing,0.5,3.94,,960,0,0,0,8,0.857916667
Quarter2,sweing,0.75,26.82,1082,6840,65,0,0,57,0.850084211
Quarter2,sweing,0.75,26.82,1254,6960,65,0,0,58,0.85007069
Quarter2,sweing,0.8,30.1,1278,3360,50,0,1,57,0.800511068
Quarter2,sweing,0.8,15.26,1064,4080,63,0,0,34,0.800401961
Quarter2,sweing,0.8,11.41,313,3420,50,0,0,58,0.800034503
Quarter2,finishing,0.8,2.9,,960,0,0,0,8,0.755208333
Quarter2,sweing,0.75,18.79,1239,5640,45,0,0,52,0.750371895
Quarter2,sweing,0.7,21.82,1335,6000,30,0,0,50,0.700422
Quarter2,sweing,0.7,16.1,928,4800,30,0,1,45,0.700106061
Quarter2,sweing,0.6,23.41,1266,2520,23,0,1,38,0.601037091
Quarter2,sweing,0.6,30.48,869,6720,0,0,1,56,0.600528571
Quarter2,sweing,0.5,26.82,711,7080,23,0,1,59,0.500033898
Quarter2,finishing,0.6,3.9,,960,0,0,0,8,0.4509375
Quarter2,finishing,0.7,2.9,,960,0,0,0,8,0.441041667
Quarter2,finishing,0.6,2.9,,960,0,0,0,8,0.271875
Quarter2,finishing,0.8,2.9,,0,960,0,0,8,0.960625
Quarter2,finishing,0.8,4.6,,0,1080,0,0,9,0.902962963
Quarter2,finishing,0.6,3.94,,0,2880,0,0,12,0.864342593
Quarter2,sweing,0.75,26.82,1079,7020,65,0,0,58,0.850446154
Quarter2,sweing,0.75,26.82,1322,7140,65,0,0,59,0.850426891
Quarter2,finishing,0.75,2.9,,0,3600,0,0,15,0.841
Quarter2,sweing,0.8,30.1,964,5160,50,0,1,58,0.800842424
Quarter2,sweing,0.8,15.26,1132,4080,63,0,0,34,0.800401961
Quarter2,sweing,0.8,11.41,357,3420,50,0,0,58,0.800034503
Quarter2,finishing,0.8,4.6,,0,1440,0,0,12,0.795416667
Quarter2,finishing,0.75,3.94,,0,960,0,0,8,0.7953875
Quarter2,finishing,0.75,3.94,,0,960,0,0,8,0.794566667
Quarter2,sweing,0.75,18.79,1193,6240,45,0,0,52,0.750395513
Quarter2,sweing,0.7,16.1,817,5520,30,0,1,45,0.700516224
Quarter2,sweing,0.7,21.82,1576,6000,30,0,0,50,0.700422
Quarter2,finishing,0.7,3.9,,0,1200,0,0,10,0.6825
Quarter2,sweing,0.65,23.41,1262,4560,35,0,1,38,0.650962281
Quarter2,sweing,0.65,30.48,953,6720,26,0,1,56,0.650421429
Quarter2,sweing,0.6,26.82,919,7080,23,0,1,59,0.600040678
Quarter2,sweing,0.5,30.48,1161,6600,0,0,1,55,0.500610909
Quarter2,finishing,0.7,2.9,,0,960,0,0,8,0.477291667
Quarter2,finishing,0.65,3.9,,0,960,0,0,8,0.2640625
Quarter2,finishing,0.8,4.6,,1080,0,0,0,9,0.92
Quarter2,finishing,0.6,3.94,,1440,0,0,0,12,0.909391667
Quarter2,sweing,0.75,26.82,1574,7080,75,0,0,59,0.900061017
Quarter2,finishing,0.8,4.6,,1440,0,0,0,12,0.894444444
Quarter2,finishing,0.75,3.94,,960,0,0,0,8,0.881575
Quarter2,finishing,0.75,3.94,,960,0,0,0,8,0.880754167
Quarter2,sweing,0.75,26.82,1104,5880,65,0,0,59,0.850084211
Quarter2,finishing,0.75,2.9,,1800,0,0,0,15,0.821666667
Quarter2,sweing,0.8,15.26,1069,4080,63,0,0,34,0.800401961
Quarter2,sweing,0.8,30.1,756,6960,63,0,1,58,0.800071839
Quarter2,sweing,0.8,11.41,338,3420,50,0,0,58,0.800034503
Quarter2,finishing,0.8,2.9,,960,0,0,0,8,0.758229167
Quarter2,sweing,0.75,21.82,1499,6000,34,0,0,50,0.750608
Quarter2,sweing,0.75,18.79,1247,6240,45,0,0,52,0.750395513
Quarter2,finishing,0.7,3.9,,960,0,0,0,8,0.741
Quarter2,sweing,0.7,30.48,923,6840,30,0,1,57,0.700505263
Quarter2,sweing,0.7,23.41,1180,4560,30,0,1,38,0.700246491
Quarter2,sweing,0.7,16.1,957,5400,40,0,1,45,0.700051852
Quarter2,sweing,0.65,26.82,1001,7080,26,0,1,59,0.650044068
Quarter2,sweing,0.6,30.48,1017,6840,25,0,1,57,0.630402924
Quarter2,finishing,0.65,3.9,,960,0,0,0,8,0.560625
Quarter2,finishing,0.5,3.9,,960,0,0,0,8,0.560625
Quarter2,finishing,0.7,2.9,,960,0,0,0,8,0.39875
Quarter2,finishing,0.8,4.6,,2160,0,0,0,9,0.922839506
Quarter2,finishing,0.8,2.9,,2400,0,0,0,10,0.874027778
Quarter2,finishing,0.75,3.9,,1920,0,0,0,8,0.819270833
Quarter2,finishing,0.75,3.94,,1920,0,0,0,8,0.813309028
Quarter2,finishing,0.75,3.94,,1920,0,0,0,8,0.812625
Quarter2,sweing,0.8,15.26,470,4080,63,0,0,34,0.800401961
Quarter2,sweing,0.8,30.1,735,6960,63,0,1,58,0.800071839
Quarter2,sweing,0.8,11.41,560,3420,50,0,0,58,0.800034503
Quarter2,finishing,0.8,4.6,,1920,0,0,0,8,0.786631944
Quarter2,finishing,0.7,3.94,,1440,0,0,0,12,0.75885
Quarter2,sweing,0.75,21.82,1674,6000,34,0,0,50,0.750608
Quarter2,sweing,0.75,18.79,290,5040,45,0,0,52,0.750347333
Quarter2,sweing,0.75,16.1,971,5400,45,0,1,45,0.750140741
Quarter2,sweing,0.75,26.82,1322,7080,45,0,0,59,0.750050847
Quarter2,sweing,0.75,26.82,1054,7080,45,0,0,59,0.750050847
Quarter2,sweing,0.7,26.82,992,6960,30,0,1,58,0.700556897
Quarter2,sweing,0.7,30.48,914,6840,30,0,1,57,0.700505263
Quarter2,sweing,0.7,23.41,1128,4560,40,0,1,38,0.700246491
Quarter2,sweing,0.65,30.48,935,6840,26,0,1,57,0.650596491
Quarter2,finishing,0.75,2.9,,960,0,0,0,8,0.628333333
Quarter2,finishing,0.7,3.9,,960,0,0,0,8,0.625625
Quarter2,finishing,0.65,3.9,,960,0,0,0,8,0.625625
Quarter2,finishing,0.75,2.9,,1800,0,0,0,15,0.505888889
Quarter2,finishing,0.7,2.9,,720,0,0,0,6,0.394722222
